"Gender","Married","Dependents","Education","Self_Employed","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","Total_Income","Log_ApplicantIncome","Log_CoapplicantIncome"
"1","Male","No","0","Graduate","No",NA,360,1,"Urban","Y",5849,8.67402598544303,-Inf
"2","Male","Yes","1","Graduate","No",128,360,1,"Rural","N",6091,8.43010908450912,7.3185395485679
"3","Male","Yes","0","Graduate","Yes",66,360,1,"Urban","Y",3000,8.00636756765025,-Inf
"4","Male","Yes","0","Not Graduate","No",120,360,1,"Urban","Y",4941,7.85670679309584,7.76556908109732
"5","Male","No","0","Graduate","No",141,360,1,"Urban","Y",6000,8.69951474821019,-Inf
"6","Male","Yes","2","Graduate","Yes",267,360,1,"Urban","Y",9613,8.5972974356579,8.34188696951619
"7","Male","Yes","0","Not Graduate","No",95,360,1,"Urban","Y",3849,7.75491027202143,7.32383056620232
"8","Male","Yes","3+","Graduate","No",158,360,0,"Semiurban","N",5540,8.01829613851552,7.82564473221999
"9","Male","Yes","2","Graduate","No",168,360,1,"Urban","Y",5532,8.29554851622576,7.3304052118444
"10","Male","Yes","1","Graduate","No",349,360,1,"Semiurban","N",23809,9.46039845583127,9.30273722124215
"11","Male","Yes","2","Graduate","No",70,360,1,"Urban","Y",3900,8.07090608878782,6.5510803350434
"12","Male","Yes","2","Graduate","",109,360,1,"Urban","Y",4340,7.82404601085629,7.51752085060303
"13","Male","Yes","2","Graduate","No",200,360,1,"Urban","Y",11179,8.03040956213048,9.00035980718825
"14","Male","No","0","Graduate","No",114,360,1,"Rural","N",4693,7.52456122628536,7.95155933115525
"15","Male","Yes","2","Graduate","No",17,120,1,"Urban","Y",2385,7.1693500166706,6.99025650049388
"16","Male","No","0","Graduate","No",125,360,1,"Urban","Y",4950,8.50714285556274,-Inf
"17","Male","No","1","Not Graduate","No",100,240,NA,"Urban","Y",3596,8.18757739559151,-Inf
"18","Female","No","0","Graduate","No",76,360,0,"Urban","N",3510,8.16337131645991,-Inf
"19","Male","Yes","0","Not Graduate","No",133,360,1,"Rural","N",4887,8.49433389727015,-Inf
"20","Male","Yes","0","Graduate","",115,NA,1,"Urban","Y",6100,7.86326672400957,8.1605182474775
"21","Male","Yes","0","Not Graduate","No",104,360,0,"Urban","N",7660,8.94376726273464,-Inf
"22","Male","Yes","1","Graduate","No",315,360,1,"Urban","Y",11580,8.6919864817894,8.63497622707262
"23","Male","Yes","0","Not Graduate","No",116,360,0,"Semiurban","N",4511,7.86326672400957,7.55538194424027
"24","","Yes","2","Not Graduate","No",112,360,0,"Rural","N",5282,8.12118324207883,7.55851674304564
"25","Male","Yes","1","Graduate","",151,360,NA,"Semiurban","N",6642,8.22067217029725,7.98104975966596
"26","Male","Yes","0","Graduate","Yes",191,360,1,"Semiurban","Y",9560,9.16534300604545,-Inf
"27","Male","Yes","0","Graduate","No",122,360,1,"Semiurban","Y",5052,7.93701748951545,7.72001794043224
"28","Male","Yes","2","Not Graduate","No",110,360,1,"Urban","Y",5266,8.349011198176,6.94697599213542
"29","Male","No","0","Not Graduate","No",35,360,1,"Urban","N",1442,7.27378631784489,-Inf
"30","Female","No","2","Graduate","",120,360,1,"Semiurban","Y",5833,8.22951111896446,7.64156444126097
"31","Male","Yes","1","Graduate","",201,360,NA,"Urban","N",7535,8.33471162182092,8.12237124340655
"32","Male","No","0","Graduate","No",74,360,1,"Urban","N",3167,8.06054004653864,-Inf
"33","Male","No","1","Graduate","Yes",106,360,1,"Rural","N",4692,8.45361420977337,-Inf
"34","Male","Yes","0","Graduate","No",114,360,1,"Semiurban","Y",5167,8.1605182474775,7.41878088275079
"35","Male","No","3+","Graduate","No",320,360,1,"Rural","N",15500,9.43348392329039,8.00636756765025
"36","Male","Yes","0","Graduate","No",NA,360,1,"Urban","Y",4342,7.72973533138505,7.63385355968177
"37","Male","Yes","0","Graduate","No",100,NA,0,"Urban","N",3158,7.5109777520141,7.1929342212158
"38","Female","Yes","0","Graduate","No",144,360,1,"Semiurban","Y",5126,8.20712916807133,7.28550654852279
"39","Male","No","0","Graduate","No",184,360,1,"Urban","Y",11376,8.33471162182092,8.88322423027899
"40","Male","No","0","Not Graduate","No",110,360,1,"Semiurban","Y",5416,8.22897764335831,7.41938058291869
"41","Male","No","0","Graduate","No",80,360,1,"Urban","N",3600,8.1886891244442,-Inf
"42","Male","No","0","Graduate","No",47,360,1,"Urban","Y",3013,7.49554194388426,7.10085190894405
"43","Male","Yes","0","Graduate","No",75,360,NA,"Urban","Y",2400,7.78322401633604,-Inf
"44","Male","Yes","0","Graduate","No",134,360,1,"Semiurban","Y",6277,8.279189777195,7.75619534394812
"45","Male","Yes","0","Not Graduate","Yes",96,NA,1,"Urban","Y",4695,8.45425339164236,-Inf
"46","Female","No","0","Graduate","No",88,NA,1,"Urban","Y",3410,8.13446757027756,-Inf
"47","Male","Yes","1","Graduate","No",44,360,1,"Urban","Y",5649,8.63923381732526,-Inf
"48","Male","Yes","0","Graduate","No",144,360,1,"Urban","Y",5821,8.66922734727174,-Inf
"49","Female","Yes","0","Graduate","No",120,360,0,"Urban","N",6085,7.8804263442924,8.14322675036744
"50","Female","No","0","Graduate","No",144,360,1,"Semiurban","Y",6275,8.29404964010203,7.72973533138505
"51","Female","Yes","0","Not Graduate","No",100,360,1,"Semiurban","Y",3572,7.56423847517049,7.40488757561612
"52","Female","No","0","Graduate","No",120,360,1,"Semiurban","Y",3086,8.03463103292311,-Inf
"53","Female","No","0","Graduate","No",112,360,1,"Semiurban","N",4230,8.34995727204032,-Inf
"54","Male","Yes","2","Graduate","No",134,360,1,"Urban","N",4616,8.43728380818794,-Inf
"55","Female","Yes","1","Graduate","Yes",286,360,0,"Urban","N",11500,9.35010231435134,-Inf
"56","Male","Yes","2","Graduate","No",97,360,1,"Semiurban","Y",3875,7.90396563403217,7.06219163228656
"57","Male","Yes","0","Graduate","No",96,360,1,"Semiurban","Y",3723,7.66481578528574,7.37211802833779
"58","Male","Yes","0","Graduate","No",135,360,1,"Rural","N",5566,8.12148037475075,7.69621263934641
"59","Male","Yes","1","Graduate","No",180,360,1,"Urban","Y",10330,8.99714715151514,7.71868549519847
"60","Male","Yes","2","Not Graduate","No",144,360,1,"Urban","Y",6216,8.11880299698004,7.95822719232231
"61","Male","Yes","0","Graduate","No",120,360,1,"Urban","Y",6296,7.82404601085629,8.24170315972982
"62","Male","Yes","3+","Graduate","No",99,360,1,"Urban","Y",3029,8.01598781102724,-Inf
"63","Male","Yes","0","Not Graduate","Yes",165,180,0,"Rural","N",6058,7.86672228513673,8.14583961293684
"64","Male","Yes","1","Graduate","No",NA,360,0,"Rural","N",4945,8.50613224405681,-Inf
"65","Female","No","0","Graduate","No",116,360,0,"Semiurban","N",4166,8.33471162182092,-Inf
"66","Male","Yes","0","Graduate","No",258,360,1,"Semiurban","N",10321,8.65277248565806,8.43272403478979
"67","Male","No","0","Not Graduate","No",126,180,0,"Urban","N",5454,8.07090608878782,7.72046169459972
"68","Male","Yes","1","Graduate","No",312,360,1,"Urban","Y",10750,9.28266103355581,-Inf
"69","Male","Yes","3+","Not Graduate","Yes",125,60,1,"Urban","Y",7100,8.86785006302941,-Inf
"70","Female","No","0","Graduate","No",136,360,0,"Semiurban","N",4300,8.36637030168165,-Inf
"71","Male","Yes","0","Graduate","No",172,360,1,"Urban","Y",6274,8.07340296898641,8.02812905943176
"72","Male","Yes","2","Not Graduate","Yes",97,360,1,"Semiurban","Y",3750,7.53636393840451,7.53636393840451
"73","Male","No","0","Graduate","No",81,300,1,"Semiurban","Y",3500,8.1605182474775,-Inf
"74","Male","Yes","3+","Not Graduate","No",95,NA,0,"Semiurban","N",4755,8.46695197497949,-Inf
"75","Male","Yes","3+","Graduate","Yes",187,360,1,"Semiurban","Y",7040,8.56902634005625,7.48099216286952
"76","Male","No","0","Graduate","No",113,480,1,"Urban","N",3750,8.22951111896446,-Inf
"77","Male","No","0","Graduate","No",176,360,1,"Urban","N",8500,8.22951111896446,8.46589989702869
"78","Male","Yes","1","Graduate","Yes",110,360,1,"Urban","N",4022,6.90775527898214,8.01367414283268
"79","Male","Yes","3+","Graduate","No",180,300,0,"Semiurban","N",7167,8.06054004653864,8.29404964010203
"80","Male","Yes","3+","Not Graduate","Yes",130,360,NA,"Semiurban","Y",5499,8.11162807830774,7.68063742756094
"81","Female","No","0","Graduate","No",111,360,1,"Semiurban","Y",3846,8.25478892614873,-Inf
"82","Male","Yes","1","Graduate","Yes",NA,360,1,"Semiurban","Y",2395,7.78113850984502,-Inf
"83","Female","Yes","2","Graduate","No",167,360,1,"Urban","N",3259,7.2283884515736,7.53955882930103
"84","Male","Yes","0","Graduate","No",265,360,NA,"Semiurban","N",8250,8.69951474821019,7.71868549519847
"85","Male","Yes","1","Graduate","No",50,240,1,"Urban","Y",3988,8.29104513108173,-Inf
"86","Male","No","0","Graduate","No",136,360,1,"Semiurban","Y",4897,7.76895604453833,7.83636976054512
"87","Male","Yes","2","Not Graduate","No",99,360,NA,"Semiurban","Y",5333,8.11162807830774,7.60090245954208
"88","Male","Yes","0","Graduate","No",104,360,1,"Semiurban","Y",4618,7.82404601085629,7.65822752616135
"89","Male","No","0","Graduate","No",210,360,1,"Urban","Y",8566,9.05555615817532,-Inf
"90","Male","Yes","0","Graduate","No",175,360,1,"Semiurban","Y",9862,8.64734387588128,8.33495163142245
"91","Male","Yes","0","Graduate","No",131,360,1,"Semiurban","Y",5858,7.99226864327075,7.97246601597457
"92","Male","Yes","2","Graduate","No",188,180,1,"Semiurban","Y",11904,8.74033674273045,8.64011853825354
"93","Male","Yes","2","Not Graduate","No",81,360,1,"Urban","Y",5093,8.09346227450118,7.50659178007084
"94","Male","No","0","Graduate","No",122,360,1,"Semiurban","Y",4133,8.32675881451173,-Inf
"95","Male","No","0","Not Graduate","No",25,120,1,"Semiurban","Y",3620,8.19422930481982,-Inf
